sample,Sample name,Collection date,description,Isolation source,total_reads,preprocessed_reads,SARS2_aligned_reads,percent_preprocessed_reads_aligning_to_SARS2,Sample type,Sampling date,Street No.,Vendor No.,PCR,CT,PCR target,NGS,classification
HJ200020-20200112-1,Env_0535,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0598e+08,7.907e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200021-20200112-1,Env_0536,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0044e+08,8.1669e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200022-20200112-1,Env_0537,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.3559e+08,1.2357e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200023-20200112-1,Env_0538,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.2836e+08,6.8845e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200024-20200112-1,Env_0539,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0049e+08,9.7913e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200025-20200112-1,Env_0540,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.2287e+08,1.2287e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200026-20200112-1,Env_0541,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.1708e+08,1.0406e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200027-20200112-1,Env_0542,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.303e+08,8.9627e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200028-20200112-1,Env_0543,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.3572e+08,7.7644e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200029-20200112-1,Env_0544,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,9.3556e+07,9.3555e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200030-20200112-1,Env_0545,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.3379e+08,1.1351e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200031-20200112-1,Env_0546,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.1983e+08,1.0397e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200032-20200112-1,Env_0547,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.4006e+08,1.4006e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200033-20200112-1,Env_0548,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.1612e+08,1.1612e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200034-20200112-1,Env_0549,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.4863e+08,1.4863e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200035-20200112-1,Env_0550,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.1466e+08,7.1849e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200036-20200112-1,Env_0551,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,2.2995e+08,2.2359e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200038-20200112-1,Env_0553,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.5188e+08,1.0063e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200039-20200112-1,Env_0554,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.4229e+08,1.2257e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200040-20200112-1,Env_0555,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.4819e+08,1.4792e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200041-20200112-1,Env_0556,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.759e+08,1.759e+08,0,0,,,,,,,,,PCR- / sequencing-
[iban],Env_0557,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.9787e+08,1.8956e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200043-20200112-1,Env_0558,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.8305e+08,8.2607e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200044-20200112-1,Env_0559,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.3337e+08,1.2119e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200045-20200112-1,Env_0560,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0588e+08,1.0588e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200046-20200112-1,Env_0561,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.2191e+08,1.0639e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200047-20200112-1,Env_0562,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.5199e+08,1.4071e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200048-20200112-1,Env_0563,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.2323e+08,1.2312e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200049-20200112-1,Env_0564,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.2318e+08,1.0355e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200050-20200112-1,Env_0565,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0575e+08,1.0136e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200051-20200112-1,Env_0566,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.1596e+08,1.1596e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200052-20200112-1,Env_0567,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.5403e+08,1.3089e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200053-20200112-1,Env_0568,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.2662e+08,1.2661e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200054-20200112-1,Env_0569,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.6005e+08,1.5721e+08,0,0,,,,,,,,,PCR- / sequencing-
[iban]-1,Env_0570,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0581e+08,1.0581e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200056-20200112-1,Env_0571,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.8938e+08,1.6747e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200057-20200112-1,Env_0572,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.1316e+08,1.0702e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200058-20200112-1,Env_0573,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,2.7174e+08,2.7171e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200059-20200112-1,Env_0574,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,2.5457e+08,2.4962e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200060-20200112-1,Env_0575,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.803e+08,1.803e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200062-20200112-1,Env_0577,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.7698e+08,1.7695e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200063-20200112-1,Env_0578,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.2259e+08,1.2043e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200065-20200112-1,Env_0580,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0402e+08,7.2963e+07,0,0,,,,,,,,,PCR- / sequencing-
HJ200066-20200112-1,Env_0581,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.4286e+08,1.4147e+08,0,0,,,,,,,,,PCR- / sequencing-
HJ200067-20200112-1,Env_0582,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,7.7126e+07,7.6813e+07,0,0,,,,,,,,,PCR- / sequencing-
HXJC4-1-1,Env_0800,2020-02-09,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Sewerage well in the surrounding areas,5.6799e+08,5.661e+08,0,0,,,,,,,,,PCR- / sequencing-
HXJC4-1-2,Env_0801,2020-02-09,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Sewerage well in the surrounding areas,6.7334e+08,6.7104e+08,0,0,,,,,,,,,PCR- / sequencing-
HXJC4-1-3,Env_0802,2020-02-09,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Sewerage well in the surrounding areas,7.7537e+08,7.7307e+08,0,0,sewerage well in surrounding area,2020/2/9,,,+,36.05,ORF1ab,Yes,PCR+ / sequencing-
HXJMHL-1-2,Env_0768,2020-02-09,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Sewerage well in the surrounding areas,6.6598e+08,6.6376e+08,0,0,,,,,,,,,PCR- / sequencing-
JXRJ-1-1,Env_0770,2020-02-09,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Sewerage well in the surrounding areas,7.9641e+08,7.94e+08,0,0,,,,,,,,,PCR- / sequencing-
Outside-5,Env_0759,2020-02-09,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),6.7552e+08,6.7346e+08,0,0,,,,,,,,,PCR- / sequencing-
Q37,Env_0552,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0655e+08,9.0855e+07,5,5.5033e-06,Inner surface of the freezer,2020/1/12,8,25,-,,ORF1ab/N,Yes,PCR- / sequencing+
Q61,Env_0576,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,2.1321e+08,2.0695e+08,1,4.832e-07,Cart1,2020/1/12,6,29-31-33,-,,ORF1ab/N,Yes,PCR- / sequencing+
Q64,Env_0579,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.2041e+08,1.204e+08,5,4.1527e-06,Cart2,2020/1/12,6,29-31-33,+,+,ORF1ab/N,Yes,PCR+ / sequencing+
Q68,Env_0583,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.1e+08,8.7072e+07,6,6.8909e-06,Ground,2020/1/12,6,29-31-33,+,+,ORF1ab/N,Yes,PCR+ / sequencing+
Q69,Env_0584,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.0678e+08,1.0678e+08,2,1.873e-06,Feather removal machine,2020/1/12,6,29-31-33,+,+,ORF1ab/N,Yes,PCR+ / sequencing+
Q70,Env_0585,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,1.4922e+08,1.455e+08,2,1.3745e-06,Iron container in inner room,2020/1/12,6,29-31-33,-,,ORF1ab/N,Yes,PCR- / sequencing+
RLC-3,Env_0868,2020-02-22,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Warehouses related to west wine of HSM,1.2286e+08,1.2225e+08,28,2.2903e-05,Storehouse bag surfaces,2020/2/22,8,25,+,36.18/36.05/32.36,RdRp/N/E,Yes,PCR+ / sequencing+
SJ-D,Env_0862,2020-02-22,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Warehouses related to west wine of HSM,1.5425e+08,1.5345e+08,6,3.9101e-06,Storehouse ground,2020/2/22,8,25,+,39.39/39.25/35.48,RdRp/N/E,No,PCR+ / sequencing+
SJ-L3,Env_0865,2020-02-22,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Warehouses related to west wine of HSM,1.3813e+08,1.3748e+08,0,0,Storehouse wire fence,2020/2/22,8,25,+,41.77/41.62/37.61,RdRp/N/E,No,PCR+ / sequencing-
W-8-25-D1,Env_0806,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,2.8666e+08,2.8614e+08,0,0,Ground inside the stalls,2020/2/15,8,25,+,36.77,ORF1ab,Yes,PCR+ / sequencing-
W-8-25-D2,Env_0807,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,3.3094e+08,3.3031e+08,0,0,Ground inside the stalls,2020/2/15,8,25,+,33.91,ORF1ab,Yes,PCR+ / sequencing-
W-8-25-L,Env_0808,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,2.8809e+08,2.8757e+08,0,0,Container,2020/2/15,8,25,+,34.58,ORF1ab,Yes,PCR+ / sequencing-
W-8-25-L2,Env_0809,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM,3.1168e+08,3.111e+08,0,0,Container,2020/2/15,8,25,+,37.16,ORF1ab,Yes,PCR+ / sequencing-
WS-1-1,Env_0742,2020-02-05,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),3.9338e+08,3.4927e+08,0,0,West sewage well 1,2020/2/5,,,+,36.00,ORF1ab,Yes,PCR+ / sequencing-
WS-2-1,Env_0746,2020-02-05,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),3.5528e+08,3.1357e+08,0,0,West sewage well 1,2020/2/5,,,+,37.30,ORF1ab,Yes,PCR+ / sequencing-
WS-2-3,Env_0748,2020-02-05,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),1.4843e+08,9.1874e+07,0,0,West sewage well 2,2020/2/5,,,+,36.72,ORF1ab,Yes,PCR+ / sequencing-
WS-3-1,Env_0749,2020-02-05,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,East Wine of HSM (Sewers or sewerage wells),1.2561e+08,7.9723e+07,0,0,,,,,,,,,PCR- / sequencing-
WS-4-1,Env_0751,2020-02-05,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,East Wine of HSM (Sewers or sewerage wells),1.2313e+08,7.7922e+07,0,0,,,,,,,,,PCR- / sequencing-
WS-4-2,Env_0752,2020-02-05,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,East Wine of HSM (Sewers or sewerage wells),2.6557e+08,2.6509e+08,0,0,West sewage well 4,2020/2/5,,,+,37.10,ORF1ab,Yes,PCR+ / sequencing-
WWS-1#,Env_0816,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),2.55e+08,2.4374e+08,0,0,West sewage well 1,2020/2/15,,,+,34.44,ORF1ab,Yes,PCR+ / sequencing-
WWS-1#-2,Env_0817,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),4.4463e+08,4.3332e+08,0,0,West sewage well 1,2020/2/15,,,+,33.63,ORF1ab,Yes,PCR+ / sequencing-
WWS-1#-3,Env_0818,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),3.3061e+08,2.9906e+08,0,0,West sewage well 1,2020/2/15,,,+,33.58,ORF1ab,Yes,PCR+ / sequencing-
WWS-2#-2,Env_0820,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),2.1449e+08,2.1343e+08,4,1.8741e-06,West sewage well 2,2020/2/15,,,+,37.44,ORF1ab,Yes,PCR+ / sequencing+
WWS-2#-3,Env_0821,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),3.4341e+08,3.4276e+08,0,0,West sewage well 2,2020/2/15,,,+,36.88,ORF1ab,Yes,PCR+ / sequencing-
YCHC2-1-2,Env_0798,2020-02-09,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Sewerage well in the surrounding areas,8.6805e+08,8.6553e+08,0,0,,,,,,,,,PCR- / sequencing-
YCHC2-1-3,Env_0799,2020-02-09,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,Sewerage well in the surrounding areas,6.6263e+08,6.6072e+08,0,0,,,,,,,,,PCR- / sequencing-
w-6-29-33,Env_0828,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),3.6774e+08,3.6626e+08,0,0,Water drain,2020/2/15,6,29-33,+,37.97,ORF1ab,Yes,PCR+ / sequencing-
w-zong-1,Env_0829,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),4.3316e+08,4.3119e+08,0,0,Water drain,2020/2/15,1,,+,36.54,ORF1ab,Yes,PCR+ / sequencing-
wws-1#-0,Env_0830,2020-02-15,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM (Sewers or sewerage wells),5.082e+08,5.0606e+08,0,0,West sewage well 1,2020/2/15,1,,+,33.75,ORF1ab,Yes,PCR+ / sequencing-
A20,Env_0020,,,,,,,,Gloves,2020/1/1,7,15-17,+,32.48,ORF1ab/N,Yes,PCR+ / no sequencing
F13,Env_0313,,,,,,,,Surface of the wall ,2020/1/1,11,15,+,23.85,ORF1ab/N,Yes,PCR+ / no sequencing
F33,Env_0333,,,,,,,,Roller shutter,2020/1/1,2,17,+,34.13,ORF1ab/N,Yes,PCR+ / no sequencing
F54,Env_0354,,,,,,,,Ground,2020/1/1,2,14,+,25.8,ORF1ab/N,Yes,PCR+ / no sequencing
G93,Env_0509,,,,,,,,Sewage,2020/1/1,8,19-21-23,+,33.23,ORF1ab/N,Yes,PCR+ / no sequencing
8-25-D,Env_0717,,,,,,,,Ground inside the stalls,2020/2/3,8,25,+,35.9,ORF1ab,Yes,PCR+ / no sequencing
WS-1-2,Env_0743,,,,,,,,West sewage well 2,2020/2/5,,,+,38.00,ORF1ab,No,PCR+ / no sequencing
WS-1-3,Env_0744,,,,,,,,West sewage well 3,2020/2/5,,,+,34.01,ORF1ab,No,PCR+ / no sequencing
WS-1-4,Env_0745,,,,,,,,West sewage well 4,2020/2/5,,,+,38.00,ORF1ab,No,PCR+ / no sequencing
WS-2-2,Env_0747,,,,,,,,West sewage well 2,2020/2/5,,,+,37.65,ORF1ab,No,PCR+ / no sequencing
WS-3-2,Env_0750,,,,,,,,West sewage well 3,2020/2/5,,,+,37.60,ORF1ab,No,PCR+ / no sequencing
zong-1,Env_0762,,,,,,,,Water drain,2020/2/9,1,,+,34.94,ORF1ab,No,PCR+ / no sequencing
C8,Env_0838,,,,,,,,Wall inside the stalls,2020/2/20,5,stair1-2,+,32.59/-/37.34,RdRp/N/E,No,PCR+ / no sequencing
SJ-CS,Env_0863,,,,,,,,Storehouse weight scale,2020/2/22,8,25,+,40.21/40.1/36.37,RdRp/N/E,No,PCR+ / no sequencing
RLC-4,Env_0867,,,,,,,,Storehouse bag surfaces,2020/2/22,8,25,+,41.71/41.53/37.31,RdRp/N/E,No,PCR+ / no sequencing
WH-17,Env_0601,,,,,,,,floor surface swab collected from Dongxihu Market,2020/1/22,,,+,33.90,ORF1ab,No,PCR+ / no sequencing
YCHC2-1-1,Env_0797,,,,,,,,sewerage well in surrounding area,2020/2/9,,,+,36.42,ORF1ab,No,PCR+ / no sequencing
